root,relative_path,bytes,sha256,git_tracked,action,reason
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_b1_unseen_beta.cpython-311.pyc,26032,7d8a454611b97b01f6f41281d5c90ca2a8d901601cc7ce749728db68a9a130d6,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_b2_traditional_ref.cpython-311.pyc,20271,d2648ae6e65e6d3f0fb784a4a0a31e501f1c985a19a57acacdcb97334a2a231f,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_b3_quantiles.cpython-311.pyc,23344,40671431fd8b1c20d33afe44f1654dfb5c43d2c2877de3aa321fe630ff22c87a,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_delta_upper_bound_audit.cpython-311.pyc,35868,8c9d29c2f3d5510e66c0c063ca60bb9f65eafe9d5cf933d35709fc9588e8ca2b,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_E3a.cpython-311.pyc,75377,bfd8e9e1b063ce9eeaae341af37659f04c3d186e5e53665ee4fdf94068ca6ee4,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_E3b_RAW_specialist.cpython-311.pyc,90614,decd7c2d6ef1fc296734fa3b1158ba96fc217c5cd62600c410b4d287463431c4,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_E3b_vector_mlp.cpython-311.pyc,119115,12c45d4dabf5498585cb119b8c4b0e0b610a3a4ed5df1332ddf565a6d01a7c13,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_E4_formal_validation.cpython-311.pyc,165912,6d7822819e60df7be8a13dad1945310cf23d49cc194ef056463e1ef78e47cfd7,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_E4_mc_generation.cpython-311.pyc,23417,928bac355e3c69b1be6519c58eb8a5a52d028c0786f139070e0671d1106734ef,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_E6b_dimensional_raw_specialist.cpython-311.pyc,85722,d49755ca6020f7ba24a4949aee8ab8b9ef3165e3e6d0b4ecd52c0286322b6b2c,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_E6b_dimensional_raw_specialist.cpython-312.pyc,71679,c7e01ea0ab84d493bec66a17d275f924ab8a66c72b6c81a619276e20703af81b,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_E7_scale_invariant_input_screen.cpython-311.pyc,35598,9a36fb8c3d59c3815018ea3f18e599c0a352dfbc7d6a69ec33c996ebd2bb5cea,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_E9_target_confirmation_unseen_beta.cpython-311.pyc,18147,f25f43349835b54fe713a40a6d4e07ee007e8a19e2d47c3e1dfc5338cf7b45d9,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_E9_target_representation_screen.cpython-311.pyc,24168,76bd8ca8c2070c8b0e2acb183abbb907c8e27015350feef39867e01e8726cc94,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_input_representation_pilot.cpython-311.pyc,26408,fe74baf8cc906e289573d3aaec4e8a073f2b988f592bed5cd64eec2e05d7726d,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_p2_evaluate.cpython-311.pyc,11909,f53efa3b6e0e119d5f3883ba9401a2a51c1ab2d7213e08a8d7250f43a727091e,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_p2_generate.cpython-311.pyc,30537,e20c28995b99e59a1b6ab71770c11c8ca6a5579a3621b6ab87fd561ab2e17664,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_p2_vector_mlp.cpython-311.pyc,36368,8f913dde8c8b43eec41fdf03027d60ec79f46f2b748b4e838c7ea63d5e850bef,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_p3_direct_mlp.cpython-311.pyc,29180,5e17c9460f2501fb238bb6d215829ce490a19e1249aa014c4884e9b8388724bb,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_p3_fair_compare.cpython-311.pyc,16352,325764b897aee4d09ecbb24db9a7523f705d7c5b2585a39b1e1fabeb89571506,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_p4_formal_compare.cpython-311.pyc,95232,6b87653785c376872b1716698acfc0770591a67fea7b641731589d23026e9b39,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_pg_selector.cpython-311.pyc,80762,78432d69e11f43bb514f52961e369c6a7d83d62abc1e387f6676e15953a5bdfb,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_quantile_derivation.cpython-311.pyc,21349,da2a70c6eb9bdb47e2e9d95bb23ba8a6e5ca76dc3c0214a610e8b62c758482f4,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/run_real_data_validation.cpython-311.pyc,98248,ee06fca23e8330ec54f1941262a57945030efe4483141bc7e4dccc3272b59fb0,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/__pycache__/utils.cpython-311.pyc,2613,a1b28a40f34078f0b36abc0c0ee31e4e64e6a31e3b1acb66bd4f8776173a988d,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/_ch5_beta_profile_audit_contract.md,3314,47120559f8499160b39529fa98982f5fa754a2cde9d73c35bced6e647d3d19cf,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/_ch5_beta_profile_audit_plan.md,11423,de6ca482970034bb4b731dcf60f1a835a6b6a38ce761a7f63057a965e06fac0b,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/_fig1_sample_provenance.md,8999,19940c728d38150561bfabc51c37b499f0e74d3d691abaeafe9692b8263714b0,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/_fig_ch6_workflow_contract.md,1220,a13f106c20e1c21dfaf65de67877f948da1c2816063c62786e9ab685a69b331b,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/_mdm_scan_cache.json,3710940,bcd5e0cf9e14b9a599f8c567c377443ac92fc31a570eb6528c6049b6632976f0,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/analyze_beta_profile_audit.py,12728,24bcf6f92a694b87836efcdc6cc1e05d513c3d75024a25cfad318ec1cbe03f19,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/analyze_E1.py,15883,bedfa4559ba7a69996684cc9a931d8d2363fc1ef0b626769c806f22b0d398471,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/analyze_E10_z_only_benchmark.py,31802,b14bb007268e2b074c5512c21dc5b003c121e748184ef48304a2cc01b7cc33b4,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/analyze_E11_profile_mechanism.py,25128,bd3d21cb61898faf01f7a071237ebb9fe3e11d4befab2bc34b0da0e1a2dbe025,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/analyze_E12_delta_upper_boundary.py,16520,761fe2090f0e3f7ffa2e0927d44ca87930db58e5af1404943c8ac75ae25cca1f,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/analyze_E13_beta_domain_sensitivity.py,31655,841d6740d65e564725b7aa850a112200f9b3b936e02e9102e46ff207888fcd27,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/analyze_E1_E2_crossfit.py,16574,d0cb6a052510d10e452f62a2a3191e152b1c140553f937c169043b9bd60766fb,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/analyze_E2.py,17983,3909facdebfda8ce80cea048df383b20988131aab6de4170bcc7c2ce0c675492,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/analyze_e8_main_uncertainty.py,14666,b1ba66266a9e2623b080d859bd23eaa0f0b8014efe96824370f88a40d331c89e,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/analyze_E8_selector_mechanism.py,18590,5d536b25588a8c091d6b891383dd3fe37263347ebae190dd07682466bd9b47cd,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/analyze_E9_paired_uncertainty.py,6566,1f784fe7b03109b8bf7728ffa932b5c033424964e9db0f254f6d2e487d7e28a6,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/check_e4d_outputs.py,7488,d5fff0d63afd2de7a8ee8b62c3f192dce67b1c82e37671f4a4e70dc2cdb598a5,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/check_mean_normalized_e2e_scale.py,9204,da5a6e9e3a878a9617c665cebb67838ab6ce2da50a345928113425aac79d2957,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/config.py,5434,1795c9f437c2124a8d5cb58707cc29ccf7205712b20acef9a51bf878671c7c93,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/derive_e8_seed42_primary.py,6372,a0eb05c3d14e4829d8ffe460a7affbd295b8d2c75504ee9fb369afcce6d4696d,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/derive_mean_normalized_quantiles.py,12519,73ddb4a2cd10dc351a522eed087aca3dfc4a2c667641e747b1c29206cf3ac7df,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/dim_raw_config.py,5707,33baacb643da791c1658fc27d024207ecf3d0615f6cac38f76406895e67e4b14,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/finalize_e6_manifest.py,5728,3f80956791bfddd586960ab17c613d2b722fc051b1dced83de20d829ff9cb3f1,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/gen_labels.py,4092,74c5d81589302d85f3a08ad3a5b75e6ce3c501515f4df20f3a5b91591691bb95,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/generate_g5_figures.py,17202,4ff610691f70738533fa863940990e58458f7a867dc08750de086ce1816881ed,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/generate_mc_data.py,27283,e1cc809e56f0f5d98fec3c0975a93ec9a554c6971e1688a8de745f1f501ed1eb,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/generate_paper_figures.py,29522,53a5108493b5a9b3f06b5dda83d7bb2960fa3d42a46310d1fb7755989e26d01f,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/metrics.py,4692,6e2f28e44240a6a057c33f090f531de7e4d3325b045fe4ec589f899dea34d6b5,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/p2_config.py,3660,57ce2b518ec4220f1f3e8b92d4a5ea6c19760c7306a432fd39a0fc03512d7ab5,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/p3_config.py,7514,0b94aba951707bf95a267a68a32af8cec1a5e65d97249d11e9b49b822bd1151f,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/p4_config.py,12996,65fd04bf1f028b2f89050d25b38570e483b98b5016cefc5fac04f80a03d2c17d,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/paper_support.py,11141,f3fa090cc3506868a50af16642b75bd70997a4ef3b10ad5bf4160a54c8143d54,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/plot_ch6_workflow.py,10988,3e465cca3fcf5ab1f4b029444cd54234ee47ed7799059d44056b0553835e6df8,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/plot_fig1.py,11755,acc94787aa880039c72e0bdb9145532eb823d2d7bb4eea2ad8695ebce6db9ec3,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/plot_fig2.py,6964,84d8f8c3ddaf11471a7133f3f87080ffd5537b558f58d417a2f0cea80e4708fb,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/plot_fig3_fig4.py,10814,035c90c0c1868b4d3cc6d1596305a91f8832592381936910768283e435cfe363,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/plot_fig_diagnostics.py,35810,250f683673d919c78ff18826239b741fa5faef045b8931a4803c666e92bc3217,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/prepare_mean_normalized_main_evidence.py,9196,933c2d8ecccded7982bdcdd2ed568cce85c971465fb8c677990e91a7c8061b62,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/quantile_config.py,2224,95d184622df1dcd62ab82c729b54ea3b17786b10d052209875262e13b132887c,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/README.md,2874,e341a64ea21a2e1ecfcfbfb30c91582eece63b05cd4579362d2ccb3a9791677e,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/real_data_gate.py,9475,e072a14b6d21b67dbc871f9a0aa48a72a1c316f43d4aac4d3e7992348de9c17e,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_b1_mean_normalized_unseen_beta.py,11712,57d513a0cd14d7013e575a76fadf2ae9a35a298f8acf04a87ff91c2a748ac086,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_b1_unseen_beta.py,16753,06e4cfcb7883a681cb48951cf8d26a91ca3bc96ba067db33fc6f6e5d7c1a4c9b,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_b2_traditional_ref.py,13668,705c108e947b70cbb43ec1b7a5fac6c043d55982e5b65c9aec3c96ec60023406,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_b3_quantiles.py,15566,a25b487113606ee3ee974c07ad2cfdfc7cdd73dbce617dcf4ef77a9277ee700f,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_delta_upper_bound_audit.py,23913,a043aaf529576c5ee1e0fb154283f3b30d3926a2412f5c1fd2759ae1f081db75,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_E3a.py,52323,8d3ab605e3304902decd70a3acbdf1209cfc9506134633a11eda0f04e0bf345e,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_E3b_RAW_specialist.py,58732,0372079545c7f81991c13296ccd98ba9c319d73af85d212755f1e05da5bf9ae6,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_E3b_vector_mlp.py,84851,3256b8e027a58f95288e8838e00ba0bd1f5ac1ebd0140713bf34150c6817883d,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_E4_formal_validation.py,120306,bac436149a3fa051b632eec6755b1a983ebbe6199843b5c4998c8ad39b391dd9,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_E4_mc_generation.py,15554,b9bd370cd5a3c0057cec76fcf7e1c1d4a4e45d8ce3c665be0c9e89a75a269c41,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_E4_validation_smoke.py,27810,2fb43b8ac0f1666b183b46f2e4d6c4091a96d1c3e5619b3c228767059c9287dc,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_E6a_data_inventory.py,6012,084eb8417e83e6f878a5ef20f1ddb9f47b94645064bfae28a19c2212488f700d,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_E6b_dimensional_raw_specialist.py,50077,9ec5b97f4749ca55fe41770f91fc37cbd65276e0af2fde5e29a1f9f27238012e,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_E6b_smoke.py,4880,8ca320a65ab1af0b30d73f3cf7358b1fdcaeefcfbd2a0eb7b6ad6855d38a86a9,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_E7_scale_invariant_input_screen.py,20574,249b459e734e35d92f87c7281afc9781ebad292ef81c1f1de43bfbf81c76cde2,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_E9_target_confirmation_unseen_beta.py,10960,68579e017313f16e5135f1e892f393a4a71ee005159d366ce4b59097f1930785,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_E9_target_representation_screen.py,14683,faeaaec1cfa0ebb6de7ff600fec05372d9c6aa580b7f5827f7c39d0772997d83,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_input_representation_pilot.py,14897,75d87b3544d9418308a640c8022143c212234e004683e6f4a6d56dea2faf5b47,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_p2_evaluate.py,7065,093eafc67620fbaed2e41fd6e729d031b48f53036bd2a3c211eb5553bfabe684,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_p2_generate.py,18644,badbcbe3d0c81b58c5042098bcd8c5e0d0b38dbe09ed904c15999ae4e236f9c2,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_p2_vector_mlp.py,22312,aafd5a8b5c9268b992d944c32011410092410340738f88c01a9647360873b2c2,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_p3_direct_mlp.py,23582,895502d91cae7abcce558900ca7d69c0ad323d59dd44205574bd67fc4d862e33,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_p3_fair_compare.py,15227,7699d59b664bfd94e4e1b7fb23a759e28e0f7c0cfc8d41e22e1e42bf761b1000,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_p3_smoke.py,15367,96414a7219b00dfb719dc50ef5fda25370b9bb030c358c85359ef712b64e8f25,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_p4_formal_compare.py,77828,da5fa7c2d16da5dddc4eaace7647c22f764e11e888ddfbe7a755cbc2e5433d18,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_p4_smoke.py,16904,4480b322a35beba74e3c797d5d601fe29572bc0225d01c885c684f64de125140,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_pg_selector.py,55061,873b02537b312e25dd9a5cd423d3a31ae7fd23894edcfee3768d5f306168c9c5,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_quantile_derivation.py,11948,de5a46a5b7499fe35c2b15a1a85faad7fd34bd6e890d18a82f82af3bd52adefe,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/run_real_data_validation.py,85352,cc41bd04d232176024f54ff8211b1f811f99cd824163b0be7417139a6461e132,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/scan_offset_bias_variance.py,4234,07daffb26fec8535aa7d6dbe4088d658c125b2c074ef41a9a4991b82e71462c4,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/seal_e4d_manifest.py,9313,2ffc4b5e9c166b6d6e5de0dedcffdfb678695eb5b0bdb81b3bd4922cecb76451,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,code/utils.py,1704,747df219eb8d78993aa311395f7205f510f8948dec471b2758dedef0952271a9,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/backup/20260906-143123/Study01论文正文.docx,4099005,74b8634459f1ec628ce1bd99e6c59a349aec2a52b89c923d34616064df7cdc7d,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/backup/20260906-143123/Study01论文附录.docx,1586223,3d01a2f3ce818f914697eefde719bbe6cf3377bf25dad42de1622d7de092d0a6,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/backup/before-fig1-final-replace/Study01论文正文.docx,5083307,69464218d81ce797eaa185a8dc06c5d645c6c08ef8d183ce3b82f5cb95904805,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/backup/before-fig1-restore-20260907-071621/Study01论文正文.docx,5083307,69464218d81ce797eaa185a8dc06c5d645c6c08ef8d183ce3b82f5cb95904805,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/backup/before-fig1-restore-20260907-071648/Study01论文正文.docx,5083307,69464218d81ce797eaa185a8dc06c5d645c6c08ef8d183ce3b82f5cb95904805,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/backup/before-fig4-layout-20260907-073341/Study01论文正文.docx,5362762,9b401d1403631fbb3f171297c53d194b166dc8a9fadec9b3254beb349b6bf742,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/backup/before-panel-labels-20260907-072536/Study01论文正文-图1恢复版.docx,4795311,d3b22d7057ed768df9637b8c11946a43ed86b713bf2c1b71b5221e31419aae71,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/backup/before-panel-labels-20260907-072536/Study01论文正文.docx,4795311,d3b22d7057ed768df9637b8c11946a43ed86b713bf2c1b71b5221e31419aae71,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/backup/before-panel-labels-20260907-072536/Study01论文附录.docx,3337030,1025a16979d5624efb72013683c2068cf23e818a2d09efce0d0b0d8675ec5ebb,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/backup/md-sync-20260907-110413/figures-README.md,4269,38bf93b2441c3f4e1b4174f9379d330b6ed374b02ea95b6ed9798d13e78fc4a4,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/backup/md-sync-20260907-110413/Study01论文初稿-v1.12.md,40909,c964995c8287ef2be0b1f47ccf018b3c66aabb4d3328c488f14da2aaba0a45ce,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/backup/md-sync-20260907-110413/Study01论文附录-v1.10.md,35271,276b1ed25702d4d36a25cfb6ee4170fa23bfc3cc81e6126c6418179183cfbff9,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/backup/md-sync-20260907-110413/sync-report.json,794,efbb14bf035c3f3255f0b7f07007b926acd7cce7c10692cf7fdde5562bff96ff,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/figures/archive/replaced/2026-09-05-fig8-before-unclipping/fig8_decision_mechanism.pdf,119524,f0289c68248fc15387ecace2cc6b63fa0d7101872f950efecb4bb858f1ea3aef,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/figures/archive/replaced/2026-09-05-fig8-before-unclipping/fig8_decision_mechanism.png,249587,674b4d5291a6cf49e42d2b98a89e7ae8aab67c1790c00b887d8e3d239d794f88,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/figures/archive/replaced/2026-09-05-fig8-before-unclipping/fig8_decision_mechanism.svg,105057,79993b70784dad4821bde9c3df8e2de9931f46c7309e6c4b143c037bda3957ac,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/figures/archive/replaced/2026-09-05-fig8-before-unclipping/fig8_decision_mechanism.tiff,983808,35321acc048893a15d335ce93134b7558d3a629c2b6eff093706a242e6d4d70c,True,RETIRE,superseded_raster_export
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/figures/archive/replaced/2026-09-05-fig8-before-unclipping/make_submission_figures.py,106813,8d0baa740db3b6b4167abe9e331de5b88a15001dad3b79483d0e35e128fa55eb,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/figures/archive/replaced/2026-09-05-fig8-panel-b-boundary-clipping/fig8_decision_mechanism.pdf,120292,b5ca5c5a33da2b0f47e54b4eb7d499e4d33af7659cf7df6a2a264a1e90d8212f,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/figures/archive/replaced/2026-09-05-fig8-panel-b-boundary-clipping/fig8_decision_mechanism.png,231076,ca51856752a42d97d73d5a427cf84739c0b3190173555313dd1fc88f3a1dfecb,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/figures/archive/replaced/2026-09-05-fig8-panel-b-boundary-clipping/fig8_decision_mechanism.svg,110460,6a82c39200ecfe7958e7a9174528107c577e395b507b0c50282ab969445cd579,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/figures/archive/replaced/2026-09-05-fig8-panel-b-boundary-clipping/fig8_decision_mechanism.tiff,941540,d595894b65f142fa20c45c323b67dbbc80b8005ba6b204142a5ec7b93e6bacb1,True,RETIRE,superseded_raster_export
D:\weibull\Study\01-study-MDM最小偏移量优化研究,manuscript/figures/archive/replaced/2026-09-05-fig8-with-inset-rejected/fig8_decision_mechanism.pdf,128234,0a48da472475d3a90c41da0521d10749cf47f327f3cfc7876b44bab76c388466,True,KEEP,retained_evidence_or_source
